id;temp;active;reoccup;exito;prod;brood;dist.PPA;area.ppa.voronoi;area.voronoi.miles;area.ppa.circulo;area.circulo.miles;nndist;elevacion;slope;aspect
Pau 01 ;2014;1;;1;2;2;177.13;639.9222744;0.639922274;1;0.001;323;56.93877551;14.1720234;187.57
Pau 01 ;2015;0;0;;;;177.13;;0;1;0.001;;56.93877551;14.1720234;187.57
Pau 01 ;2016;1;1;0;0;;177.13;639.9222744;0.639922274;1;0.001;323;56.93877551;14.1720234;187.57
Pau 01;2017;0;0;;;;177.13;;0;1;0.001;190;56.93877551;14.1720234;187.57
Pau 01;2018;0;0;;;;177.13;;0;1;0.001;387;56.93877551;14.1720234;187.57
Pau 01;2019;0;0;;;;177.13;;0;1;0.001;323;56.93877551;14.1720234;187.57
Pau 04 ;2014;1;;1;2;2;23.55;11724.78087;11.72478087;5299.287479;5.299287479;637;101.7058824;9.875009848;266.16
Pau 04 ;2015;1;1;;;;23.55;;0;5299.287479;5.299287479;;101.7058824;9.875009848;266.16
Pau 04;2016;1;1;0;0;;23.55;11724.78087;11.72478087;5299.287479;5.299287479;642;101.7058824;9.875009848;266.16
Pau 04;2017;1;1;1;1;1;23.55;8693.564422;8.693564422;5299.287479;5.299287479;118;101.7058824;9.875009848;266.16
Pau 04;2018;1;1;0;0;;23.55;8693.564347;8.693564347;5299.287479;5.299287479;118;101.7058824;9.875009848;266.16
Pau 04;2019;1;1;1;2;2;23.55;8693.564347;8.693564347;5299.287479;5.299287479;;101.7058824;9.875009848;266.16
Pau 05 ;2014;1;;1;1;1;20.86;7089.387911;7.089387911;6359.30712;6.35930712;263;83;19.03249186;230.48
Pau 05 ;2015;;;;;;;;0;6359.30712;6.35930712;;83;19.03249186;230.48
Pau 05;2016;1;1;1;1;1;20.86;6534.743874;6.534743874;6359.30712;6.35930712;263;83;19.03249186;230.48
Pau 05;2017;0;0;;;;20.86;;0;6359.30712;6.35930712;255;83;19.03249186;230.48
Pau 05;2018;1;1;0;0;;20.86;24979.67391;24.97967391;6359.30712;6.35930712;964;83;19.03249186;230.48
Pau 05;2019;1;1;0;0;;20.86;24979.67391;24.97967391;6359.30712;6.35930712;263;83;19.03249186;230.48
Pau 08;2014;1;;1;1;1;0;23698.98521;23.69898521;6073.577199;6.073577199;497;83.76595745;11.17718725;312.01
Pau 08;2015;;;;;;;;0;6073.577199;6.073577199;;83.76595745;11.17718725;312.01
Pau 08;2016;1;1;1;2;2;0;23698.98522;23.69898522;6073.577199;6.073577199;435;83.76595745;11.17718725;312.01
Pau 08;2017;0;0;;;;0;;;6073.577199;6.073577199;482;83.76595745;11.17718725;312.01
Pau 08;2018;1;1;1;1;1;0;11128.74028;11.12874028;6073.577199;6.073577199;435;83.76595745;11.17718725;312.01
Pau 08;2019;1;1;1;2;2;0;11128.74025;11.12874025;6073.577199;6.073577199;435;83.76595745;11.17718725;312.01
Pau 09;2014;1;;1;3;3;20.54;28396.15794;28.39615794;8183.993282;8.183993282;463;91.98039216;8.918828764;234.38
Pau 09;2015;1;1;;;;20.54;;;8183.993282;8.183993282;;91.98039216;8.918828764;234.38
Pau 09;2016;1;1;1;3;3;20.54;5781.645099;5.781645099;8183.993282;8.183993282;119;91.98039216;8.918828764;234.38
Pau 09;2017;1;1;1;3;3;20.54;9304.923304;9.304923304;8183.993282;8.183993282;119;91.98039216;8.918828764;234.38
Pau 09;2018;1;1;1;2;2;20.54;5781.645099;5.781645099;8183.993282;8.183993282;119;91.98039216;8.918828764;234.38
Pau 09;2019;1;1;1;2;2;20.54;10607.13716;10.60713716;8183.993282;8.183993282;;91.98039216;8.918828764;234.38
Pau 09;2020;1;1;1;1;1;20.54;;;8183.993282;8.183993282;;91.98039216;8.918828764;234.38
Pau 10;2014;1;;1;1;1;0;16745.0277;16.7450277;10631.22931;10.63122931;463;62.66666667;7.700265565;252.23
Pau 10;2015;1;1;;;;0;;;10631.22931;10.63122931;;62.66666667;7.700265565;252.23
Pau 10;2016;1;1;1;2;2;0;14355.77038;14.35577038;10631.22931;10.63122931;221;62.66666667;7.700265565;252.23
Pau 10;2017;1;1;1;2;2;0;799.9081238;0.799908124;10631.22931;10.63122931;31;62.66666667;7.700265565;252.23
Pau 10;2018;1;1;1;1;1;0;14355.77038;14.35577038;10631.22931;10.63122931;221;62.66666667;7.700265565;252.23
Pau 10;2019;1;1;1;1;1;0;16745.02761;16.74502761;10631.22931;10.63122931;;62.66666667;7.700265565;252.23
Pau 10;2020;1;1;;;;;;;10631.22931;10.63122931;;62.66666667;7.700265565;252.23
Pau 11;2014;1;;0;0;;104.68;1;0.001;1390.82163;1.39082163;50;38.58;25.65410064;234.17
Pau 11;2015;;;;;;;;;1390.82163;1.39082163;;38.58;25.65410064;234.17
Pau 11;2016;0;0;;;;104.68;;;1390.82163;1.39082163;50;38.58;25.65410064;234.17
Pau 11;2017;1;1;;;;104.68;;;1390.82163;1.39082163;60;38.58;25.65410064;234.17
Pau 11;2018;;;;;;;;;1390.82163;1.39082163;;38.58;25.65410064;234.17
Pau 11;2019;0;0;;;;104.68;;;1390.82163;1.39082163;;38.58;25.65410064;234.17
Pau 12;2014;1;;;;;108.08;;;2546.569214;2.546569214;;43.69387755;22.29646795;227.2
Pau 12;2015;;;;;;;;;2546.569214;2.546569214;;43.69387755;22.29646795;227.2
Pau 12;2016;1;1;;;;108.08;;;2546.569214;2.546569214;32;43.69387755;22.29646795;227.2
Pau 12;2017;0;0;;;;108.08;;;2546.569214;2.546569214;32;43.69387755;22.29646795;227.2
Pau 12;2018;1;1;;;;108.08;1;0.001;2546.569214;2.546569214;32;43.69387755;22.29646795;227.2
Pau 12;2019;1;1;;;;108.08;1;0.001;2546.569214;2.546569214;;43.69387755;22.29646795;227.2
Pau 13;2014;1;;0;0;;79.77;1540.207537;1.540207537;4218.463091;4.218463091;32;42.91666667;27.13006105;210.36
Pau 13;2015;;;;;;;;;4218.463091;4.218463091;;42.91666667;27.13006105;210.36
Pau 13;2016;1;1;1;2;2;79.77;1540.207537;1.540207537;4218.463091;4.218463091;32;42.91666667;27.13006105;210.36
Pau 13;2017;1;1;0;0;;79.77;1540.207537;1.540207537;4218.463091;4.218463091;60;42.91666667;27.13006105;210.36
Pau 13;2018;1;1;1;1;1;79.77;1540.207549;1.540207549;4218.463091;4.218463091;32;42.91666667;27.13006105;210.36
Pau 13;2019;1;1;1;2;2;79.77;5430.397313;5.430397313;4218.463091;4.218463091;;42.91666667;27.13006105;210.36
Pau 13;2020;1;1;1;2;2;79.77;;;4218.463091;4.218463091;;42.91666667;27.13006105;210.36
Pau 14;2014;1;;0;0;;29.37;3890.189776;3.890189776;4061.89415;4.06189415;133;60.96;22.07381838;219.71
Pau 14;2015;;;;;;;;;4061.89415;4.06189415;;60.96;22.07381838;219.71
Pau 14;2016;1;1;1;1;1;29.37;3890.189776;3.890189776;4061.89415;4.06189415;133;60.96;22.07381838;219.71
Pau 14;2017;1;1;0;0;;29.37;3890.189776;3.890189776;4061.89415;4.06189415;133;60.96;22.07381838;219.71
Pau 14;2018;1;1;0;0;;29.37;3890.189763;3.890189763;4061.89415;4.06189415;133;60.96;22.07381838;219.71
Pau 14;2019;0;0;;;;29.37;;;4061.89415;4.06189415;;60.96;22.07381838;219.71
Pau 19;2014;1;;1;2;2;43.11;9353.21122;9.35321122;5411.445524;5.411445524;318;133.375;22.96789278;177.82
Pau 19;2015;0;0;;;;43.11;;;5411.445524;5.411445524;;133.375;22.96789278;177.82
Pau 19;2016;1;1;;;;43.11;8458.963336;8.458963336;5411.445524;5.411445524;318;133.375;22.96789278;177.82
Pau 19;2017;1;1;;;;43.11;12377.87169;12.37787169;5411.445524;5.411445524;444;133.375;22.96789278;177.82
Pau 19;2018;;;;;;;;;5411.445524;5.411445524;;133.375;22.96789278;177.82
Pau 19;2019;;;;;;;;;5411.445524;5.411445524;;133.375;22.96789278;177.82
Pau 20;2014;1;;1;2;2;0;8224.054295;8.224054295;8465.451454;8.465451454;263;117.0961538;10.42702373;176.74
Pau 20;2015;0;0;;;;0;;;8465.451454;8.465451454;;117.0961538;10.42702373;176.74
Pau 20;2016;1;1;1;1;1;0;8224.054295;8.224054295;8465.451454;8.465451454;263;117.0961538;10.42702373;176.74
Pau 20;2017;1;1;1;1;1;0;9519.507856;9.519507856;8465.451454;8.465451454;333;117.0961538;10.42702373;176.74
Pau 20;2018;0;0;;;;0;;;8465.451454;8.465451454;263;117.0961538;10.42702373;176.74
Pau 20;2019;1;1;1;1;1;0;;;8465.451454;8.465451454;;117.0961538;10.42702373;176.74
Pau 22;2014;;;;;;;;;8729.123861;8.729123861;;110.7692308;10.48681015;231.23
Pau 22;2015;;;;;;;;;8729.123861;8.729123861;;110.7692308;10.48681015;231.23
Pau 22;2016;1;;1;2;2;6;9491.985586;9.491985586;8729.123861;8.729123861;119;110.7692308;10.48681015;231.23
Pau 22;2017;1;1;1;1;1;6;9124.582717;9.124582717;8729.123861;8.729123861;119;110.7692308;10.48681015;231.23
Pau 22;2018;1;1;1;1;1;6;8367.57989;8.36757989;8729.123861;8.729123861;119;110.7692308;10.48681015;231.23
Pau 22;2019;1;1;1;2;2;6;9124.582729;9.124582729;8729.123861;8.729123861;;110.7692308;10.48681015;231.23
Pau 22;2020;1;1;1;1;1;6;;;8729.123861;8.729123861;;110.7692308;10.48681015;231.23
Pau 23;2014;;;;;;;;;6530.796252;6.530796252;;93.58823529;8.710827571;231.07
Pau 23;2015;;;;;;;;;6530.796252;6.530796252;;93.58823529;8.710827571;231.07
Pau 23;2016;1;;1;2;2;5;7540.032443;7.540032443;6530.796252;6.530796252;374;93.58823529;8.710827571;231.07
Pau 23;2017;1;1;1;2;2;5;7540.032443;7.540032443;6530.796252;6.530796252;374;93.58823529;8.710827571;231.07
Pau 23;2018;1;1;0;0;;5;7540.032443;7.540032443;6530.796252;6.530796252;374;93.58823529;8.710827571;231.07
Pau 23;2019;1;1;1;1;1;5;5926.285179;5.926285179;6530.796252;6.530796252;;93.58823529;8.710827571;231.07
Pau 27;2014;;;;;;;;;7661.707427;7.661707427;;87.51020408;6.168086614;235.47
Pau 27;2015;;;;;;;;;7661.707427;7.661707427;;87.51020408;6.168086614;235.47
Pau 27;2016;1;;1;2;2;9;7971.75213;7.97175213;7661.707427;7.661707427;221;87.51020408;6.168086614;235.47
Pau 27;2017;0;0;;;;9;;;7661.707427;7.661707427;229;87.51020408;6.168086614;235.47
Pau 27;2018;1;1;1;1;1;9;7971.75213;7.97175213;7661.707427;7.661707427;221;87.51020408;6.168086614;235.47
Pau 27;2019;0;0;;;;9;;;7661.707427;7.661707427;;87.51020408;6.168086614;235.47
Pau 28;2014;;;;;;;;;882.3396711;0.882339671;;87.7;29.60246918;281.76
Pau 28;2015;;;;;;;;;882.3396711;0.882339671;;87.7;29.60246918;281.76
Pau 28;2016;1;;;;;14;1448.891921;1.448891921;882.3396711;0.882339671;528;87.7;29.60246918;281.76
Pau 28;2017;;;;;;;;;882.3396711;0.882339671;;87.7;29.60246918;281.76
Pau 28;2018;;;;;;;;;882.3396711;0.882339671;;87.7;29.60246918;281.76
Pau 28;2019;;;;;;;;;882.3396711;0.882339671;;87.7;29.60246918;281.76
Pau 29;2014;;;;;;;;;12758.54617;12.75854617;;70.25490196;4.386954438;260.12
Pau 29;2015;;;;;;;;;12758.54617;12.75854617;;70.25490196;4.386954438;260.12
Pau 29;2016;;;;;;;;;12758.54617;12.75854617;;70.25490196;4.386954438;260.12
Pau 29;2017;1;;1;2;2;8;23480.06087;23.48006087;12758.54617;12.75854617;31;70.25490196;4.386954438;260.12
Pau 29;2018;;;;;;;;;12758.54617;12.75854617;;70.25490196;4.386954438;260.12
Pau 29;2019;;;;;;;;;12758.54617;12.75854617;;70.25490196;4.386954438;260.12
Pau 32;2014;;;;;;;;;4063.927633;4.063927633;;70.53846154;21.79268356;177.4
Pau 32;2015;;;;;;;;;4063.927633;4.063927633;;70.53846154;21.79268356;177.4
Pau 32;2016;;;;;;;;;4063.927633;4.063927633;;70.53846154;21.79268356;177.4
Pau 32;2017;1;;1;3;3;0;3031.21645;3.03121645;4063.927633;4.063927633;118;70.53846154;21.79268356;177.4
Pau 32;2018;1;1;1;2;2;0;3358.118314;3.358118314;4063.927633;4.063927633;118;70.53846154;21.79268356;177.4
Pau 32;2019;1;1;;;;0;3358.118314;3.358118314;4063.927633;4.063927633;;70.53846154;21.79268356;177.4
Pau 33;2014;;;;;;;;;1;0.001;;67.94117647;4.233997622;231.57
Pau 33;2015;;;;;;;;;1;0.001;;67.94117647;4.233997622;231.57
Pau 33;2016;;;;;;;;;1;0.001;;67.94117647;4.233997622;231.57
Pau 33;2017;1;;1;1;1;364;78.73523969;0.07873524;1;0.001;558;67.94117647;4.233997622;231.57
Pau 33;2018;0;0;;;;364;;;1;0.001;558;67.94117647;4.233997622;231.57
Pau 33;2019;;;;;;;;;1;0.001;;67.94117647;4.233997622;231.57
Pau 34;2014;;;;;;;;;2052.179213;2.052179213;;60.78846154;22.74799101;259.08
Pau 34;2015;;;;;;;;;2052.179213;2.052179213;;60.78846154;22.74799101;259.08
Pau 34;2016;;;;;;;;;2052.179213;2.052179213;;60.78846154;22.74799101;259.08
Pau 34;2017;1;;1;2;2;17;3409.196152;3.409196152;2052.179213;2.052179213;333;60.78846154;22.74799101;259.08
Pau 34;2018;0;0;;;;17;;;2052.179213;2.052179213;255;60.78846154;22.74799101;259.08
Pau 34;2019;0;0;;;;17;;;2052.179213;2.052179213;;60.78846154;22.74799101;259.08
Pau 35;2014;;;;;;;;;6411.334399;6.411334399;;211.7307692;28.01287739;292.47
Pau 35;2015;;;;;;;;;6411.334399;6.411334399;;211.7307692;28.01287739;292.47
Pau 35;2016;;;;;;;;;6411.334399;6.411334399;;211.7307692;28.01287739;292.47
Pau 35;2017;1;;1;2;2;9;18511.92816;18.51192816;6411.334399;6.411334399;558;211.7307692;28.01287739;292.47
Pau 35;2018;1;1;1;2;2;9;13694.65063;13.69465063;6411.334399;6.411334399;524;211.7307692;28.01287739;292.47
Pau 35;2019;1;1;;;;;13694.65067;13.69465067;6411.334399;6.411334399;;211.7307692;28.01287739;292.47
Pau 37;2014;;;;;;;;;3281.561068;3.281561068;;56.95918367;24.54181091;244.3314
Pau 37;2015;;;;;;;;;3281.561068;3.281561068;;56.95918367;24.54181091;244.3314
Pau 37;2016;;;;;;;;;3281.561068;3.281561068;;56.95918367;24.54181091;244.3314
Pau 37;2017;;;;;;;;;3281.561068;3.281561068;;56.95918367;24.54181091;244.3314
Pau 37;2018;;;;;;;;;3281.561068;3.281561068;;56.95918367;24.54181091;244.3314
Pau 37;2019;1;;0;0;;0;1613.747264;1.613747264;3281.561068;3.281561068;205;56.95918367;24.54181091;244.3314
